sales_id,date_id,retailer_id,product_id,geo_id,channel_id,price_per_unit,units_sold,total_sales,cogs,gross_profit,operating_profit,gross_margin_rate
625,155,1128299,6,53,2,47.00,122,5734.00,2924.34,2809.66,224.00,0.4900
626,155,1128299,6,53,1,50.00,450,22500.00,11475.00,11025.00,5625.00,0.4900
627,156,1128299,5,53,1,50.00,300,15000.00,7650.00,7350.00,4500.00,0.4900
628,156,1128299,5,53,2,48.00,87,4176.00,2129.76,2046.24,175.00,0.4900
629,157,1128299,1,53,2,52.00,65,3380.00,1723.80,1656.20,135.00,0.4900
630,157,1128299,1,53,1,55.00,225,12375.00,6311.25,6063.75,3094.00,0.4900
631,158,1128299,4,53,1,50.00,425,21250.00,10837.50,10412.50,4250.00,0.4900
632,158,1128299,4,53,2,46.00,123,5658.00,2885.58,2772.42,175.00,0.4900
633,159,1128299,3,53,1,50.00,575,28750.00,14662.50,14087.50,8625.00,0.4900
634,159,1128299,3,53,2,46.00,167,7682.00,3917.82,3764.18,346.00,0.4900
635,160,1128299,2,53,1,60.00,425,25500.00,13005.00,12495.00,6375.00,0.4900
636,160,1128299,2,53,2,58.00,115,6670.00,3401.70,3268.30,240.00,0.4900
637,161,1128299,6,53,2,60.00,115,6900.00,3519.00,3381.00,276.00,0.4900
638,161,1128299,6,53,1,65.00,425,27625.00,14088.75,13536.25,6906.00,0.4900
639,162,1128299,5,53,1,65.00,325,21125.00,10773.75,10351.25,6338.00,0.4900
640,162,1128299,5,53,2,64.00,85,5440.00,2774.40,2665.60,228.00,0.4900
641,163,1128299,1,53,1,70.00,175,12250.00,6247.50,6002.50,3063.00,0.4900
642,163,1128299,1,53,2,69.00,46,3174.00,1618.74,1555.26,121.00,0.4900
643,164,1128299,4,53,2,62.00,105,6510.00,3320.10,3189.90,221.00,0.4900
644,164,1128299,4,53,1,65.00,375,24375.00,12431.25,11943.75,4875.00,0.4900
645,165,1128299,3,53,1,70.00,550,38500.00,19635.00,18865.00,11550.00,0.4900
646,165,1128299,3,53,2,68.00,160,10880.00,5548.80,5331.20,479.00,0.4900
647,166,1128299,2,53,1,75.00,350,26250.00,13387.50,12862.50,6563.00,0.4900
648,166,1128299,2,53,2,71.00,88,6248.00,3186.48,3061.52,244.00,0.4900
649,167,1128299,6,53,2,74.00,120,8880.00,4528.80,4351.20,346.00,0.4900
650,167,1128299,6,53,1,75.00,400,30000.00,15300.00,14700.00,7500.00,0.4900
651,168,1128299,5,53,1,60.00,300,18000.00,9180.00,8820.00,5400.00,0.4900
652,168,1128299,5,53,2,55.00,90,4950.00,2524.50,2425.50,208.00,0.4900
653,169,1128299,1,53,2,59.00,56,3304.00,1685.04,1618.96,132.00,0.4900
654,169,1128299,1,53,1,65.00,200,13000.00,6630.00,6370.00,3250.00,0.4900
655,170,1128299,4,53,1,80.00,350,28000.00,14280.00,13720.00,5600.00,0.4900
656,170,1128299,4,53,2,78.00,88,6864.00,3500.64,3363.36,220.00,0.4900
657,171,1128299,3,53,2,55.00,165,9075.00,4628.25,4446.75,372.00,0.4900
658,171,1128299,3,53,1,60.00,550,33000.00,16830.00,16170.00,9900.00,0.4900
659,172,1128299,2,53,1,65.00,400,26000.00,13260.00,12740.00,6500.00,0.4900
660,172,1128299,2,53,2,60.00,108,6480.00,3304.80,3175.20,246.00,0.4900
661,173,1128299,6,53,2,61.00,120,7320.00,3733.20,3586.80,278.00,0.4900
662,173,1128299,6,53,1,65.00,400,26000.00,13260.00,12740.00,6500.00,0.4900
663,174,1128299,5,53,1,60.00,300,18000.00,9180.00,8820.00,5400.00,0.4900
664,174,1128299,5,53,2,59.00,90,5310.00,2708.10,2601.90,234.00,0.4900
665,175,1128299,1,53,1,65.00,200,13000.00,6630.00,6370.00,3250.00,0.4900
666,175,1128299,1,53,2,60.00,52,3120.00,1591.20,1528.80,119.00,0.4900
667,176,1128299,4,53,2,75.00,125,9375.00,4781.25,4593.75,309.00,0.4900
668,176,1128299,4,53,1,80.00,500,40000.00,20400.00,19600.00,8000.00,0.4900
669,177,1128299,3,53,1,75.00,750,56250.00,28687.50,27562.50,16875.00,0.4900
670,177,1128299,3,53,2,71.00,195,13845.00,7060.95,6784.05,581.00,0.4900
671,178,1128299,2,53,2,74.00,188,13912.00,7095.12,6816.88,515.00,0.4900
672,178,1128299,2,53,1,80.00,625,50000.00,25500.00,24500.00,12500.00,0.4900
673,179,1128299,6,53,1,80.00,625,50000.00,25500.00,24500.00,12500.00,0.4900
674,179,1128299,6,53,2,72.00,163,11736.00,5985.36,5750.64,446.00,0.4900
675,180,1128299,5,53,2,75.00,125,9375.00,4781.25,4593.75,375.00,0.4900
676,180,1128299,5,53,1,80.00,500,40000.00,20400.00,19600.00,12000.00,0.4900
677,181,1128299,1,53,2,82.00,105,8610.00,4391.10,4218.90,336.00,0.4900
678,181,1128299,1,53,1,85.00,375,31875.00,16256.25,15618.75,7969.00,0.4900
679,182,1128299,4,53,1,100.00,675,67500.00,34425.00,33075.00,13500.00,0.4900
680,182,1128299,4,53,2,98.00,182,17836.00,9096.36,8739.64,606.00,0.4900
681,183,1128299,3,53,2,73.00,239,17447.00,8897.97,8549.03,698.00,0.4900
682,183,1128299,3,53,1,80.00,825,66000.00,33660.00,32340.00,19800.00,0.4900
683,184,1128299,2,53,1,85.00,675,57375.00,29261.25,28113.75,14344.00,0.4900
684,184,1128299,2,53,2,82.00,182,14924.00,7611.24,7312.76,537.00,0.4900
685,185,1128299,6,53,1,85.00,625,53125.00,27093.75,26031.25,13281.00,0.4900
686,185,1128299,6,53,2,78.00,175,13650.00,6961.50,6688.50,478.00,0.4900
687,186,1128299,5,53,2,78.00,137,10686.00,5449.86,5236.14,438.00,0.4900
688,186,1128299,5,53,1,80.00,525,42000.00,21420.00,20580.00,12600.00,0.4900
689,187,1128299,1,53,1,85.00,575,48875.00,24926.25,23948.75,12219.00,0.4900
690,187,1128299,1,53,2,77.00,144,11088.00,5654.88,5433.12,388.00,0.4900
691,188,1128299,4,53,2,95.00,155,14725.00,7509.75,7215.25,515.00,0.4900
692,188,1128299,4,53,1,100.00,575,57500.00,29325.00,28175.00,11500.00,0.4900
693,189,1128299,3,53,1,85.00,775,65875.00,33596.25,32278.75,19763.00,0.4900
694,189,1128299,3,53,2,80.00,217,17360.00,8853.60,8506.40,781.00,0.4900
695,190,1128299,2,53,2,77.00,210,16170.00,8246.70,7923.30,631.00,0.4900
696,190,1128299,2,53,1,80.00,750,60000.00,30600.00,29400.00,15000.00,0.4900
697,191,1128299,6,53,1,75.00,625,46875.00,23906.25,22968.75,11719.00,0.4900
698,191,1128299,6,53,2,73.00,163,11899.00,6068.49,5830.51,416.00,0.4900
699,192,1128299,5,53,2,74.00,155,11470.00,5849.70,5620.30,505.00,0.4900
700,192,1128299,5,53,1,75.00,575,43125.00,21993.75,21131.25,12938.00,0.4900
701,193,1128299,1,53,1,75.00,575,43125.00,21993.75,21131.25,10781.00,0.4900
702,193,1128299,1,53,2,71.00,155,11005.00,5612.55,5392.45,429.00,0.4900
703,194,1128299,4,53,1,80.00,400,32000.00,16320.00,15680.00,6400.00,0.4900
704,194,1128299,4,53,2,76.00,108,8208.00,4186.08,4021.92,271.00,0.4900
705,195,1128299,3,53,2,64.00,156,9984.00,5091.84,4892.16,409.00,0.4900
706,195,1128299,3,53,1,70.00,600,42000.00,21420.00,20580.00,12600.00,0.4900
707,196,1128299,2,53,1,75.00,600,45000.00,22950.00,22050.00,11250.00,0.4900
708,196,1128299,2,53,2,71.00,174,12354.00,6300.54,6053.46,432.00,0.4900
709,197,1128299,6,53,2,63.00,135,8505.00,4337.55,4167.45,315.00,0.4900
710,197,1128299,6,53,1,70.00,450,31500.00,16065.00,15435.00,7875.00,0.4900
711,198,1128299,5,53,2,67.00,112,7504.00,3827.04,3676.96,300.00,0.4900
712,198,1128299,5,53,1,70.00,400,28000.00,14280.00,13720.00,8400.00,0.4900
713,199,1128299,1,53,1,80.00,425,34000.00,17340.00,16660.00,8500.00,0.4900
714,199,1128299,1,53,2,72.00,111,7992.00,4075.92,3916.08,320.00,0.4900
715,200,1128299,4,53,2,62.00,113,7006.00,3573.06,3432.94,245.00,0.4900
716,200,1128299,4,53,1,65.00,450,29250.00,14917.50,14332.50,5850.00,0.4900
717,200,1185732,4,22,3,48.00,340,16320.00,8323.20,7996.80,490.00,0.4900
718,200,1185732,4,22,2,68.00,290,19720.00,10057.20,9662.80,690.00,0.4900
719,200,1185732,4,22,3,70.00,1000,70000.00,35700.00,34300.00,17500.00,0.4900
720,201,1128299,3,53,1,60.00,550,33000.00,16830.00,16170.00,9900.00,0.4900
721,201,1128299,3,53,2,58.00,149,8642.00,4407.42,4234.58,346.00,0.4900
722,201,1128299,3,22,3,25.00,900,22500.00,11475.00,11025.00,7875.00,0.4900
723,201,1128299,3,22,3,20.00,270,5400.00,2754.00,2646.00,211.00,0.4900
724,201,1128299,3,22,2,24.00,234,5616.00,2864.16,2751.84,264.00,0.4900
725,202,1128299,2,53,2,64.00,138,8832.00,4504.32,4327.68,327.00,0.4900
726,202,1128299,2,53,1,65.00,550,35750.00,18232.50,17517.50,8938.00,0.4900
727,202,1128299,2,22,2,34.00,225,7650.00,3901.50,3748.50,375.00,0.4900
728,202,1128299,2,22,3,26.00,270,7020.00,3580.20,3439.80,260.00,0.4900
729,202,1128299,2,22,3,35.00,900,31500.00,16065.00,15435.00,11025.00,0.4900
730,203,1128299,6,53,2,56.00,113,6328.00,3227.28,3100.72,228.00,0.4900
731,203,1128299,6,53,1,60.00,375,22500.00,11475.00,11025.00,5625.00,0.4900
732,203,1128299,6,22,3,27.00,238,6426.00,3277.26,3148.74,251.00,0.4900
733,203,1128299,6,22,2,33.00,210,6930.00,3534.30,3395.70,319.00,0.4900
734,203,1128299,6,22,3,35.00,700,24500.00,12495.00,12005.00,8575.00,0.4900
735,204,1128299,5,53,1,60.00,350,21000.00,10710.00,10290.00,6300.00,0.4900
736,204,1128299,5,53,2,58.00,98,5684.00,2898.84,2785.16,250.00,0.4900
737,204,1128299,5,22,3,35.00,700,24500.00,12495.00,12005.00,11025.00,0.4900
738,204,1128299,5,22,3,27.00,210,5670.00,2891.70,2778.30,295.00,0.4900
739,204,1128299,5,22,2,34.00,175,5950.00,3034.50,2915.50,327.00,0.4900
740,205,1128299,1,53,2,69.00,94,6486.00,3307.86,3178.14,227.00,0.4900
741,205,1128299,1,53,1,70.00,325,22750.00,11602.50,11147.50,5688.00,0.4900
742,205,1128299,1,34,2,36.00,154,5544.00,2827.44,2716.56,238.00,0.4900
743,205,1128299,1,34,3,40.00,550,22000.00,11220.00,10780.00,6600.00,0.4900
744,205,1128299,1,34,3,26.00,176,4576.00,2333.76,2242.24,156.00,0.4900
745,206,1128299,4,53,1,75.00,375,28125.00,14343.75,13781.25,5625.00,0.4900
746,206,1128299,4,53,2,71.00,101,7171.00,3657.21,3513.79,251.00,0.4900
747,206,1128299,4,34,3,25.00,224,5600.00,2856.00,2744.00,314.00,0.4900
748,206,1128299,4,34,2,34.00,203,6902.00,3520.02,3381.98,442.00,0.4900
749,206,1128299,4,34,3,35.00,700,24500.00,12495.00,12005.00,12250.00,0.4900
750,207,1128299,3,53,1,60.00,600,36000.00,18360.00,17640.00,10800.00,0.4900
751,207,1128299,3,53,2,54.00,162,8748.00,4461.48,4286.52,385.00,0.4900
752,207,1128299,3,34,3,25.00,850,21250.00,10837.50,10412.50,7438.00,0.4900
753,207,1128299,3,34,2,23.00,213,4899.00,2498.49,2400.51,245.00,0.4900
754,207,1128299,3,34,3,20.00,255,5100.00,2601.00,2499.00,209.00,0.4900
755,208,1128299,2,53,2,60.00,188,11280.00,5752.80,5527.20,417.00,0.4900
756,208,1128299,2,53,1,65.00,625,40625.00,20718.75,19906.25,10156.00,0.4900
757,208,1128299,2,34,3,35.00,850,29750.00,15172.50,14577.50,10413.00,0.4900
758,208,1128299,2,34,2,33.00,255,8415.00,4291.65,4123.35,379.00,0.4900
759,208,1128299,2,34,3,23.00,289,6647.00,3389.97,3257.03,279.00,0.4900
760,209,1128299,6,53,1,60.00,475,28500.00,14535.00,13965.00,7125.00,0.4900
761,209,1128299,6,53,2,54.00,124,6696.00,3414.96,3281.04,248.00,0.4900
762,209,1128299,6,34,3,27.00,236,6372.00,3249.72,3122.28,261.00,0.4900
763,209,1128299,6,34,2,32.00,176,5632.00,2872.32,2759.68,253.00,0.4900
764,210,1128299,5,53,2,69.00,117,8073.00,4117.23,3955.77,347.00,0.4900
765,210,1128299,5,53,1,70.00,450,31500.00,16065.00,15435.00,9450.00,0.4900
766,210,1128299,5,34,3,35.00,625,21875.00,11156.25,10718.75,9844.00,0.4900
767,210,1128299,5,34,3,26.00,213,5538.00,2824.38,2713.62,277.00,0.4900
768,210,1128299,5,34,2,34.00,175,5950.00,3034.50,2915.50,357.00,0.4900
769,211,1128299,1,53,2,85.00,115,9775.00,4985.25,4789.75,391.00,0.4900
770,211,1128299,1,53,1,90.00,425,38250.00,19507.50,18742.50,9563.00,0.4900
771,211,1128299,1,34,2,38.00,125,4750.00,2422.50,2327.50,214.00,0.4900
772,211,1128299,1,34,3,28.00,160,4480.00,2284.80,2195.20,148.00,0.4900
773,211,1128299,1,34,3,40.00,500,20000.00,10200.00,9800.00,6000.00,0.4900
774,212,1128299,4,53,1,95.00,550,52250.00,26647.50,25602.50,10450.00,0.4900
775,212,1128299,4,53,2,88.00,138,12144.00,6193.44,5950.56,376.00,0.4900
776,212,1128299,4,34,3,35.00,700,24500.00,12495.00,12005.00,12250.00,0.4900
777,212,1128299,4,34,2,34.00,196,6664.00,3398.64,3265.36,420.00,0.4900
778,212,1128299,4,34,3,26.00,231,6006.00,3063.06,2942.94,330.00,0.4900
779,213,1128299,3,53,2,78.00,188,14664.00,7478.64,7185.36,587.00,0.4900
780,213,1128299,3,53,1,80.00,750,60000.00,30600.00,29400.00,18000.00,0.4900
781,213,1128299,3,34,3,20.00,306,6120.00,3121.20,2998.80,257.00,0.4900
782,213,1128299,3,34,2,29.00,254,7366.00,3756.66,3609.34,331.00,0.4900
783,213,1128299,3,34,3,30.00,875,26250.00,13387.50,12862.50,9188.00,0.4900
784,214,1128299,2,53,2,77.00,195,15015.00,7657.65,7357.35,571.00,0.4900
785,214,1128299,2,53,1,85.00,750,63750.00,32512.50,31237.50,15938.00,0.4900
786,214,1128299,2,34,2,39.00,236,9204.00,4694.04,4509.96,414.00,0.4900
787,214,1128299,2,34,3,30.00,263,7890.00,4023.90,3866.10,308.00,0.4900
788,215,1128299,6,53,1,80.00,550,44000.00,22440.00,21560.00,11000.00,0.4900
789,215,1128299,6,53,2,73.00,138,10074.00,5137.74,4936.26,393.00,0.4900
790,215,1128299,6,34,3,23.00,224,5152.00,2627.52,2524.48,216.00,0.4900
791,215,1128299,6,34,2,32.00,182,5824.00,2970.24,2853.76,285.00,0.4900
792,215,1128299,6,34,3,35.00,700,24500.00,12495.00,12005.00,8575.00,0.4900
793,216,1128299,5,53,1,80.00,550,44000.00,22440.00,21560.00,13200.00,0.4900
794,216,1128299,5,53,2,76.00,138,10488.00,5348.88,5139.12,451.00,0.4900
795,216,1128299,5,34,2,37.00,174,6438.00,3283.38,3154.62,373.00,0.4900
796,216,1128299,5,34,3,40.00,600,24000.00,12240.00,11760.00,10800.00,0.4900
797,216,1128299,5,34,3,30.00,204,6120.00,3121.20,2998.80,294.00,0.4900
798,217,1128299,1,53,2,82.00,133,10906.00,5562.06,5343.94,414.00,0.4900
799,217,1128299,1,53,1,90.00,475,42750.00,21802.50,20947.50,10688.00,0.4900
800,217,1128299,1,34,3,45.00,500,22500.00,11475.00,11025.00,6750.00,0.4900
801,217,1128299,1,34,3,35.00,155,5425.00,2766.75,2658.25,174.00,0.4900
802,217,1128299,1,34,2,41.00,125,5125.00,2613.75,2511.25,205.00,0.4900
803,218,1128299,4,53,2,86.00,150,12900.00,6579.00,6321.00,439.00,0.4900
804,218,1128299,4,53,1,95.00,575,54625.00,27858.75,26766.25,10925.00,0.4900
805,218,1128299,4,34,3,40.00,650,26000.00,13260.00,12740.00,13000.00,0.4900
806,218,1128299,4,34,3,29.00,228,6612.00,3372.12,3239.88,364.00,0.4900
807,218,1128299,4,34,2,39.00,189,7371.00,3759.21,3611.79,442.00,0.4900
808,219,1185732,3,53,2,44.00,273,12012.00,6126.12,5885.88,661.00,0.4900
809,219,1185732,3,53,1,45.00,1050,47250.00,24097.50,23152.50,21263.00,0.4900
810,219,1128299,3,34,3,30.00,900,27000.00,13770.00,13230.00,9450.00,0.4900
811,219,1128299,3,34,2,27.00,234,6318.00,3222.18,3095.82,303.00,0.4900
812,219,1128299,3,34,3,23.00,306,7038.00,3589.38,3448.62,260.00,0.4900
813,220,1185732,2,53,2,41.00,221,9061.00,4621.11,4439.89,444.00,0.4900
814,220,1185732,2,53,1,45.00,850,38250.00,19507.50,18742.50,13388.00,0.4900
815,220,1128299,2,34,3,29.00,306,8874.00,4525.74,4348.26,364.00,0.4900
816,220,1128299,2,34,2,38.00,225,8550.00,4360.50,4189.50,385.00,0.4900
817,220,1128299,2,34,3,40.00,900,36000.00,18360.00,17640.00,12600.00,0.4900
818,221,1185732,6,53,2,34.00,230,7820.00,3988.20,3831.80,305.00,0.4900
819,221,1185732,6,53,1,35.00,850,29750.00,15172.50,14577.50,7438.00,0.4900
820,221,1128299,6,34,3,35.00,725,25375.00,12941.25,12433.75,8881.00,0.4900
821,221,1128299,6,34,3,24.00,232,5568.00,2839.68,2728.32,206.00,0.4900
822,221,1128299,6,34,2,34.00,203,6902.00,3520.02,3381.98,317.00,0.4900
823,222,1185732,5,53,1,40.00,700,28000.00,14280.00,13720.00,8400.00,0.4900
824,222,1185732,5,53,2,38.00,175,6650.00,3391.50,3258.50,266.00,0.4900
825,222,1128299,5,34,2,36.00,163,5868.00,2992.68,2875.32,346.00,0.4900
826,222,1128299,5,34,3,28.00,213,5964.00,3041.64,2922.36,286.00,0.4900
827,222,1128299,5,34,3,40.00,625,25000.00,12750.00,12250.00,11250.00,0.4900
828,223,1185732,1,35,1,55.00,750,41250.00,21037.50,20212.50,14438.00,0.4900
829,223,1185732,1,35,2,50.00,195,9750.00,4972.50,4777.50,488.00,0.4900
830,223,1128299,1,34,2,42.00,147,6174.00,3148.74,3025.26,259.00,0.4900
831,223,1128299,1,34,3,34.00,179,6086.00,3103.86,2982.14,207.00,0.4900
832,223,1128299,1,34,3,45.00,525,23625.00,12048.75,11576.25,7088.00,0.4900
833,224,1185732,4,35,1,45.00,850,38250.00,19507.50,18742.50,19125.00,0.4900
834,224,1185732,4,35,2,41.00,247,10127.00,5164.77,4962.23,628.00,0.4900
835,224,1128299,4,34,3,27.00,272,7344.00,3745.44,3598.56,404.00,0.4900
836,224,1128299,4,34,2,39.00,232,9048.00,4614.48,4433.52,552.00,0.4900
837,224,1128299,4,34,3,40.00,800,32000.00,16320.00,15680.00,16000.00,0.4900
838,225,1185732,3,35,2,43.00,319,13717.00,6995.67,6721.33,782.00,0.4900
839,225,1185732,3,35,1,45.00,1100,49500.00,25245.00,24255.00,22275.00,0.4900
840,225,1128299,3,34,3,30.00,925,27750.00,14152.50,13597.50,9713.00,0.4900
841,225,1128299,3,34,2,29.00,268,7772.00,3963.72,3808.28,373.00,0.4900
842,225,1128299,3,34,3,24.00,315,7560.00,3855.60,3704.40,295.00,0.4900
843,226,1185732,2,35,2,43.00,195,8385.00,4276.35,4108.65,411.00,0.4900
844,226,1185732,2,35,1,45.00,750,33750.00,17212.50,16537.50,11813.00,0.4900
845,226,1128299,2,34,3,30.00,287,8610.00,4391.10,4218.90,362.00,0.4900
846,226,1128299,2,34,2,38.00,259,9842.00,5019.42,4822.58,453.00,0.4900
847,226,1128299,2,34,3,40.00,925,37000.00,18870.00,18130.00,12950.00,0.4900
848,227,1185732,6,35,2,32.00,240,7680.00,3916.80,3763.20,292.00,0.4900
849,227,1185732,6,35,1,35.00,800,28000.00,14280.00,13720.00,7000.00,0.4900
850,227,1128299,6,34,3,35.00,775,27125.00,13833.75,13291.25,9494.00,0.4900
851,227,1128299,6,34,3,23.00,240,5520.00,2815.20,2704.80,204.00,0.4900
852,227,1128299,6,34,2,33.00,225,7425.00,3786.75,3638.25,356.00,0.4900
853,228,1185732,5,35,1,40.00,675,27000.00,13770.00,13230.00,8100.00,0.4900
854,228,1185732,5,35,2,38.00,169,6422.00,3275.22,3146.78,283.00,0.4900
855,228,1128299,5,34,2,39.00,189,7371.00,3759.21,3611.79,428.00,0.4900
856,228,1128299,5,34,3,31.00,245,7595.00,3873.45,3721.55,387.00,0.4900
857,228,1128299,5,34,3,40.00,700,28000.00,14280.00,13720.00,12600.00,0.4900
858,229,1185732,1,35,1,55.00,750,41250.00,21037.50,20212.50,14438.00,0.4900
859,229,1185732,1,35,2,53.00,218,11554.00,5892.54,5661.46,555.00,0.4900
860,229,1128299,1,34,3,35.00,180,6300.00,3213.00,3087.00,221.00,0.4900
861,229,1128299,1,34,2,42.00,168,7056.00,3598.56,3457.44,282.00,0.4900
862,229,1128299,1,34,3,45.00,600,27000.00,13770.00,13230.00,8100.00,0.4900
863,230,1185732,4,35,1,45.00,850,38250.00,19507.50,18742.50,19125.00,0.4900
864,230,1185732,4,35,2,41.00,221,9061.00,4621.11,4439.89,589.00,0.4900
865,230,1128299,4,34,3,32.00,295,9440.00,4814.40,4625.60,538.00,0.4900
866,230,1128299,4,34,2,37.00,276,10212.00,5208.12,5003.88,643.00,0.4900
867,230,1128299,4,34,3,40.00,950,38000.00,19380.00,18620.00,19000.00,0.4900
868,231,1185732,3,35,2,41.00,268,10988.00,5603.88,5384.12,659.00,0.4900
869,231,1185732,3,35,1,45.00,1070,48150.00,24556.50,23593.50,21668.00,0.4900
870,231,1128299,3,34,3,28.00,295,8260.00,4212.60,4047.40,339.00,0.4900
871,231,1128299,3,34,2,39.00,238,9282.00,4733.82,4548.18,436.00,0.4900
872,231,1128299,3,34,3,40.00,950,38000.00,19380.00,18620.00,13300.00,0.4900
873,232,1185732,2,35,1,45.00,750,33750.00,17212.50,16537.50,11813.00,0.4900
874,232,1185732,2,35,2,42.00,225,9450.00,4819.50,4630.50,454.00,0.4900
875,232,1128299,2,34,3,33.00,323,10659.00,5436.09,5222.91,448.00,0.4900
876,232,1128299,2,34,2,42.00,238,9996.00,5097.96,4898.04,450.00,0.4900
877,232,1128299,2,34,3,45.00,950,42750.00,21802.50,20947.50,14963.00,0.4900
878,233,1185732,6,35,1,35.00,775,27125.00,13833.75,13291.25,6781.00,0.4900
879,233,1185732,6,35,2,32.00,217,6944.00,3541.44,3402.56,243.00,0.4900
880,233,1128299,6,34,2,37.00,232,8584.00,4377.84,4206.16,421.00,0.4900
881,233,1128299,6,34,3,27.00,264,7128.00,3635.28,3492.72,285.00,0.4900
882,233,1128299,6,34,3,40.00,800,32000.00,16320.00,15680.00,11200.00,0.4900
883,234,1185732,5,35,1,40.00,625,25000.00,12750.00,12250.00,7500.00,0.4900
884,234,1185732,5,35,2,36.00,175,6300.00,3213.00,3087.00,252.00,0.4900
885,234,1128299,5,34,3,26.00,263,6838.00,3487.38,3350.62,328.00,0.4900
886,234,1128299,5,34,2,38.00,203,7714.00,3934.14,3779.86,440.00,0.4900
887,234,1128299,5,34,3,40.00,750,30000.00,15300.00,14700.00,13500.00,0.4900
888,235,1185732,1,35,1,55.00,675,37125.00,18933.75,18191.25,12994.00,0.4900
889,235,1185732,1,35,2,53.00,182,9646.00,4919.46,4726.54,444.00,0.4900
890,235,1128299,1,34,3,29.00,221,6409.00,3268.59,3140.41,205.00,0.4900
891,235,1128299,1,34,2,41.00,169,6929.00,3533.79,3395.21,312.00,0.4900
892,235,1128299,1,34,3,45.00,650,29250.00,14917.50,14332.50,8775.00,0.4900
893,236,1185732,4,35,1,45.00,775,34875.00,17786.25,17088.75,17438.00,0.4900
894,236,1185732,4,35,2,42.00,225,9450.00,4819.50,4630.50,605.00,0.4900
895,236,1128299,4,34,2,47.00,250,11750.00,5992.50,5757.50,752.00,0.4900
896,236,1128299,4,34,3,38.00,350,13300.00,6783.00,6517.00,758.00,0.4900
897,236,1128299,4,34,3,50.00,1000,50000.00,25500.00,24500.00,25000.00,0.4900
898,237,1128299,3,34,3,29.00,295,8555.00,4363.05,4191.95,342.00,0.4900
899,237,1128299,3,34,2,37.00,238,8806.00,4491.06,4314.94,396.00,0.4900
900,237,1128299,3,34,3,40.00,950,38000.00,19380.00,18620.00,13300.00,0.4900
901,238,1128299,2,34,3,45.00,950,42750.00,21802.50,20947.50,14963.00,0.4900
902,238,1128299,2,34,2,42.00,238,9996.00,5097.96,4898.04,460.00,0.4900
903,238,1128299,2,34,3,32.00,285,9120.00,4651.20,4468.80,383.00,0.4900
904,239,1128299,6,34,3,29.00,374,10846.00,5531.46,5314.54,445.00,0.4900
905,239,1128299,6,34,2,37.00,319,11803.00,6019.53,5783.47,531.00,0.4900
906,239,1128299,6,34,3,40.00,1100,44000.00,22440.00,21560.00,15400.00,0.4900
907,240,1128299,5,34,2,36.00,210,7560.00,3855.60,3704.40,454.00,0.4900
908,240,1128299,5,34,3,28.00,224,6272.00,3198.72,3073.28,326.00,0.4900
909,240,1128299,5,34,3,40.00,700,28000.00,14280.00,13720.00,12600.00,0.4900
910,241,1128299,1,34,3,45.00,700,31500.00,16065.00,15435.00,9450.00,0.4900
911,241,1128299,1,34,3,33.00,217,7161.00,3652.11,3508.89,258.00,0.4900
912,241,1128299,1,34,2,41.00,196,8036.00,4098.36,3937.64,321.00,0.4900
913,242,1128299,4,34,3,36.00,302,10872.00,5544.72,5327.28,565.00,0.4900
914,242,1128299,4,34,2,47.00,293,13771.00,7023.21,6747.79,868.00,0.4900
915,242,1128299,4,34,3,50.00,975,48750.00,24862.50,23887.50,24375.00,0.4900
916,243,1128299,3,34,3,40.00,925,37000.00,18870.00,18130.00,12950.00,0.4900
917,243,1128299,3,34,2,37.00,268,9916.00,5057.16,4858.84,486.00,0.4900
918,243,1128299,3,34,3,27.00,305,8235.00,4199.85,4035.15,305.00,0.4900
919,244,1128299,2,34,2,41.00,259,10619.00,5415.69,5203.31,478.00,0.4900
920,244,1128299,2,34,3,33.00,305,10065.00,5133.15,4931.85,382.00,0.4900
921,244,1128299,2,34,3,45.00,925,41625.00,21228.75,20396.25,14569.00,0.4900
922,245,1128299,6,34,3,40.00,1100,44000.00,22440.00,21560.00,15400.00,0.4900
923,245,1128299,6,34,2,39.00,297,11583.00,5907.33,5675.67,533.00,0.4900
924,245,1128299,6,34,3,29.00,374,10846.00,5531.46,5314.54,445.00,0.4900
925,246,1128299,5,34,2,38.00,189,7182.00,3662.82,3519.18,424.00,0.4900
926,246,1128299,5,34,3,30.00,215,6450.00,3289.50,3160.50,310.00,0.4900
927,246,1128299,5,34,3,40.00,650,26000.00,13260.00,12740.00,11700.00,0.4900
928,247,1128299,1,34,3,45.00,650,29250.00,14917.50,14332.50,8775.00,0.4900
929,247,1128299,1,34,3,35.00,228,7980.00,4069.80,3910.20,271.00,0.4900
930,247,1128299,1,34,2,41.00,169,6929.00,3533.79,3395.21,277.00,0.4900
931,248,1128299,4,34,3,50.00,900,45000.00,22950.00,22050.00,22500.00,0.4900
932,248,1128299,4,34,2,46.00,225,10350.00,5278.50,5071.50,673.00,0.4900
933,248,1128299,4,34,3,39.00,270,10530.00,5370.30,5159.70,569.00,0.4900
934,249,1128299,3,34,3,33.00,264,8712.00,4443.12,4268.88,366.00,0.4900
935,249,1128299,3,34,2,44.00,255,11220.00,5722.20,5497.80,539.00,0.4900
936,249,1128299,3,34,3,45.00,850,38250.00,19507.50,18742.50,13388.00,0.4900
937,250,1128299,2,34,3,45.00,850,38250.00,19507.50,18742.50,13388.00,0.4900
